conditionId,question,market_start,market_end,result_yes_won,timestamp,yes_price
0x5051fafba3371909597cdfa8ffd16cc825ac32710e059634c5896293a19b8d11,"Bitcoin above 74,000 on April 11, 3PM ET?",2026-04-11 17:42:52.871374+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:00:41+00:00,0.445
0x5051fafba3371909597cdfa8ffd16cc825ac32710e059634c5896293a19b8d11,"Bitcoin above 74,000 on April 11, 3PM ET?",2026-04-11 17:42:52.871374+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:10:38+00:00,0.023
0x6447ae1c5d35d546617a1a12d57610ab9c6bbf47b11a9cb3ed91114089282fe3,"Bitcoin above 71,600 on April 11, 3PM ET?",2026-04-11 17:42:54.804487+00:00,2026-04-11 19:00:00+00:00,1,2026-04-11 18:10:53+00:00,0.9985
0x8145dd3700eee608c67d1f4e04e50782d599b12ec7c81129d924b038f534eed5,"Bitcoin above 74,800 on April 11, 3PM ET?",2026-04-11 17:42:50.856390+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:10:53+00:00,0.0225
0x5051fafba3371909597cdfa8ffd16cc825ac32710e059634c5896293a19b8d11,"Bitcoin above 74,000 on April 11, 3PM ET?",2026-04-11 17:42:52.871374+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:20:38+00:00,0.0255
0x6447ae1c5d35d546617a1a12d57610ab9c6bbf47b11a9cb3ed91114089282fe3,"Bitcoin above 71,600 on April 11, 3PM ET?",2026-04-11 17:42:54.804487+00:00,2026-04-11 19:00:00+00:00,1,2026-04-11 18:20:53+00:00,0.999
0x8145dd3700eee608c67d1f4e04e50782d599b12ec7c81129d924b038f534eed5,"Bitcoin above 74,800 on April 11, 3PM ET?",2026-04-11 17:42:50.856390+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:20:53+00:00,0.001
0x5051fafba3371909597cdfa8ffd16cc825ac32710e059634c5896293a19b8d11,"Bitcoin above 74,000 on April 11, 3PM ET?",2026-04-11 17:42:52.871374+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:30:40+00:00,0.0255
0x5051fafba3371909597cdfa8ffd16cc825ac32710e059634c5896293a19b8d11,"Bitcoin above 74,000 on April 11, 3PM ET?",2026-04-11 17:42:52.871374+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:40:37+00:00,0.0555
0x6447ae1c5d35d546617a1a12d57610ab9c6bbf47b11a9cb3ed91114089282fe3,"Bitcoin above 71,600 on April 11, 3PM ET?",2026-04-11 17:42:54.804487+00:00,2026-04-11 19:00:00+00:00,1,2026-04-11 18:40:52+00:00,0.999
0x8145dd3700eee608c67d1f4e04e50782d599b12ec7c81129d924b038f534eed5,"Bitcoin above 74,800 on April 11, 3PM ET?",2026-04-11 17:42:50.856390+00:00,2026-04-11 19:00:00+00:00,0,2026-04-11 18:40:52+00:00,0.001
